Tipo,Rotulo,Num_Inicio,Num_Final,Texto,urn
"INC","lei_9998_20000817, Art. 1º, § 1º, Inciso II",7,8,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 1º § 1º Os recursos do Fust serão destinados a cobrir, no todo ou em parte, investimentos e custos de: (Parágrafo acrescido pela Lei nº 14.109, de 16.12.2020, vetado pelo Presidente da República, mantido pelo Congresso Nacional e publicado na Edição Extra D do DOU de 26.3.2021, e com nova redação dada pela Lei nº 14.173, de 15.6.2021) ] II – políticas para inovação tecnológica de serviços de telecomunicações no meio rural, coordenadas pela Agência Nacional de Assistência Técnica e Extensão Rural (Anater), prevista na Lei nº 12.897, de 18 de dezembro de 2013; (Inciso acrescido pela Lei nº 14.109, de 16.12.2020, vetado pelo Presidente da República, mantido pelo Congresso Nacional e publicado na Edição Extra D do DOU de 26.3.2021)",urn:lex:br:federal:lei:2000-08-17;9998!art1_par1_inc2
"INC","lei_9998_20000817, Art. 1º, § 1º, Inciso III",9,10,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 1º § 1º Os recursos do Fust serão destinados a cobrir, no todo ou em parte, investimentos e custos de: (Parágrafo acrescido pela Lei nº 14.109, de 16.12.2020, vetado pelo Presidente da República, mantido pelo Congresso Nacional e publicado na Edição Extra D do DOU de 26.3.2021, e com nova redação dada pela Lei nº 14.173, de 15.6.2021) ] III – programas, projetos e atividades governamentais voltados a ampliar o acesso da sociedade a serviços de telecomunicações prestados em regime público ou privado e suas utilidades. (Inciso acrescido pela Lei nº 14.109, de 16.12.2020, vetado pelo Presidente da República, mantido pelo Congresso Nacional e publicado na Edição Extra D do DOU de 26.3.2021)",urn:lex:br:federal:lei:2000-08-17;9998!art1_par1_inc3
"INC","lei_9998_20000817, Art. 1º, § 3º, Inciso I",15,16,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 1º § 3º Os recursos do Fust serão aplicados nas modalidades de: ] I – apoio não reembolsável;",urn:lex:br:federal:lei:2000-08-17;9998!art1_par3_inc1
"INC","lei_9998_20000817, Art. 1º, § 3º, Inciso II",17,18,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 1º § 3º Os recursos do Fust serão aplicados nas modalidades de: ] II – apoio reembolsável;",urn:lex:br:federal:lei:2000-08-17;9998!art1_par3_inc2
"INC","lei_9998_20000817, Art. 1º, § 3º, Inciso III",19,20,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 1º § 3º Os recursos do Fust serão aplicados nas modalidades de: ] III – garantia. (Parágrafo acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art1_par3_inc3
"INC","lei_9998_20000817, Art. 2º, caput, Inciso I",41,42,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º O Fust será administrado por um Conselho Gestor, vinculado ao Ministério das Comunicações, e constituído de: (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] I – 2 (dois) representantes do Ministério das Comunicações, órgão que indicará seu presidente; (Inciso acrescido pela Lei nº 14.109, de 16.12.2020, e com nova redação dada pela Lei nº 14.173, de 15.6.2021)",urn:lex:br:federal:lei:2000-08-17;9998!art2_cpt_inc1
"INC","lei_9998_20000817, Art. 2º, caput, Inciso II",43,44,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º O Fust será administrado por um Conselho Gestor, vinculado ao Ministério das Comunicações, e constituído de: (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] II – 1 (um) representante do Ministério da Ciência, Tecnologia e Inovações; (Inciso acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art2_cpt_inc2
"INC","lei_9998_20000817, Art. 2º, caput, Inciso III",45,46,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º O Fust será administrado por um Conselho Gestor, vinculado ao Ministério das Comunicações, e constituído de: (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] III – 1 (um) representante do Ministério da Economia; (Inciso acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art2_cpt_inc3
"INC","lei_9998_20000817, Art. 2º, caput, Inciso IV",47,48,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º O Fust será administrado por um Conselho Gestor, vinculado ao Ministério das Comunicações, e constituído de: (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] IV – 1 (um) representante do Ministério da Agricultura, Pecuária e Abastecimento; (Inciso acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art2_cpt_inc4
"INC","lei_9998_20000817, Art. 2º, caput, Inciso V",49,50,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º O Fust será administrado por um Conselho Gestor, vinculado ao Ministério das Comunicações, e constituído de: (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] V – 1 (um) representante do Ministério da Educação; (Inciso acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art2_cpt_inc5
"INC","lei_9998_20000817, Art. 2º, caput, Inciso VI",51,52,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º O Fust será administrado por um Conselho Gestor, vinculado ao Ministério das Comunicações, e constituído de: (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] VI – 1 (um) representante do Ministério da Saúde; (Inciso acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art2_cpt_inc6
"INC","lei_9998_20000817, Art. 2º, caput, Inciso VII",53,54,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º O Fust será administrado por um Conselho Gestor, vinculado ao Ministério das Comunicações, e constituído de: (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] VII – 1 (um) representante da Agência Nacional de Telecomunicações (Anatel); (Inciso acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art2_cpt_inc7
"INC","lei_9998_20000817, Art. 2º, caput, Inciso VIII",55,56,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º O Fust será administrado por um Conselho Gestor, vinculado ao Ministério das Comunicações, e constituído de: (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] VIII – 2 (dois) representantes das prestadoras de serviços de telecomunicações, dos quais 1 (um) represente as prestadoras de pequeno porte; e (Inciso acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art2_cpt_inc8
"INC","lei_9998_20000817, Art. 2º, caput, Inciso IX",57,58,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º O Fust será administrado por um Conselho Gestor, vinculado ao Ministério das Comunicações, e constituído de: (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] IX – 3 (três) representantes da sociedade civil. (Inciso acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art2_cpt_inc9
"INC","lei_9998_20000817, Art. 2º, Parágrafo único., Inciso I",61,62,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º Parágrafo único. Compete ao Conselho Gestor: ] I – formular as políticas, as diretrizes gerais e as prioridades que orientarão as aplicações do Fust;",urn:lex:br:federal:lei:2000-08-17;9998!art2_par1u_inc1
"INC","lei_9998_20000817, Art. 2º, Parágrafo único., Inciso II",63,64,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º Parágrafo único. Compete ao Conselho Gestor: ] II – definir os programas, projetos e atividades financiados com recursos do Fust, nos termos do art. 5º desta Lei;",urn:lex:br:federal:lei:2000-08-17;9998!art2_par1u_inc2
"INC","lei_9998_20000817, Art. 2º, Parágrafo único., Inciso III",65,66,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º Parágrafo único. Compete ao Conselho Gestor: ] III – elaborar anualmente relatório de gestão, avaliando os resultados obtidos pelos programas, projetos e atividades financiados com recursos do Fust;",urn:lex:br:federal:lei:2000-08-17;9998!art2_par1u_inc3
"INC","lei_9998_20000817, Art. 2º, Parágrafo único., Inciso IV",67,68,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 2º Parágrafo único. Compete ao Conselho Gestor: ] IV – elaborar e submeter, anualmente, ao Ministério das Comunicações a proposta orçamentária do Fust, para inclusão no projeto de lei orçamentária anual, a que se refere o § 5º do art. 165 da Constituição Federal, considerando o disposto no art. 5º desta Lei, o atendimento do interesse público, a redução das desigualdades regionais, a progressiva expansão das redes de telecomunicações a todo o território nacional e a melhoria da qualidade dos serviços de telecomunicações. (Parágrafo único acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art2_par1u_inc4
"INC","lei_9998_20000817, Art. 4º, caput, Inciso I",77,78,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 4º Compete à Anatel: ] I – acompanhar e fiscalizar os programas, projetos, planos, atividades, iniciativas e ações que aplicarem recursos do Fust; (Inciso com redação dada pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art4_cpt_inc1
"INC","lei_9998_20000817, Art. 4º, caput, Inciso II",79,80,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 4º Compete à Anatel: ] II – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art4_cpt_inc2
"INC","lei_9998_20000817, Art. 4º, caput, Inciso III",81,82,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 4º Compete à Anatel: ] III – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art4_cpt_inc3
"INC","lei_9998_20000817, Art. 4º, caput, Inciso IV",83,84,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 4º Compete à Anatel: ] IV – prestar apoio técnico ao Conselho Gestor nos assuntos relacionados ao art. 5º desta Lei; (Inciso acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art4_cpt_inc4
"INC","lei_9998_20000817, Art. 4º, caput, Inciso V",85,86,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 4º Compete à Anatel: ] V – submeter ao Conselho Gestor propostas relativas a matérias de sua competência; (Inciso acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art4_cpt_inc5
"INC","lei_9998_20000817, Art. 4º, caput, Inciso VI",87,88,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 4º Compete à Anatel: ] VI – arrecadar as receitas previstas nos incisos III e IV do caput do art. 6º desta Lei. (Inciso acrescido pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art4_cpt_inc6
"INC","lei_9998_20000817, Art. 5º, caput, Inciso I",99,100,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] I – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc1
"INC","lei_9998_20000817, Art. 5º, caput, Inciso II",101,102,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] II – (VETADO)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc2
"INC","lei_9998_20000817, Art. 5º, caput, Inciso III",103,104,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] III – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc3
"INC","lei_9998_20000817, Art. 5º, caput, Inciso IV",105,106,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] IV – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc4
"INC","lei_9998_20000817, Art. 5º, caput, Inciso V",107,108,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] V – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc5
"INC","lei_9998_20000817, Art. 5º, caput, Inciso VI",109,110,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] VI – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc6
"INC","lei_9998_20000817, Art. 5º, caput, Inciso VII",111,112,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] VII – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc7
"INC","lei_9998_20000817, Art. 5º, caput, Inciso VIII",113,114,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] VIII – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc8
"INC","lei_9998_20000817, Art. 5º, caput, Inciso IX",115,116,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] IX – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc9
"INC","lei_9998_20000817, Art. 5º, caput, Inciso X",117,118,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] X – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc10
"INC","lei_9998_20000817, Art. 5º, caput, Inciso XI",119,120,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] XI – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc11
"INC","lei_9998_20000817, Art. 5º, caput, Inciso XII",121,122,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] XII – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc12
"INC","lei_9998_20000817, Art. 5º, caput, Inciso XIII",123,124,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] XIII – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc13
"INC","lei_9998_20000817, Art. 5º, caput, Inciso XIV",125,126,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 5º Os recursos do Fust serão aplicados em programas, projetos, planos, atividades, iniciativas e ações aprovados pelo Conselho Gestor. (“Caput” do artigo com redação dada pela Lei nº 14.109, de 16.12.2020) ] XIV – (Revogado pela Lei nº 14.109, de 16.12.2020)",urn:lex:br:federal:lei:2000-08-17;9998!art5_cpt_inc14
"INC","lei_9998_20000817, Art. 6º, caput, Inciso I",139,140,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 6º Constituem receitas do Fundo: ] I – dotações designadas na lei orçamentária anual da União e seus créditos adicionais;",urn:lex:br:federal:lei:2000-08-17;9998!art6_cpt_inc1
"INC","lei_9998_20000817, Art. 6º, caput, Inciso II",141,142,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 6º Constituem receitas do Fundo: ] II – cinqüenta por cento dos recursos a que se referem as alíneas c, d, e e j do art. 2º da Lei nº 5.070, de 7 de julho de 1966, com a redação dada pelo art. 51 da Lei nº 9.472, de 16 de julho de 1997, até o limite máximo anual de setecentos milhões de reais;",urn:lex:br:federal:lei:2000-08-17;9998!art6_cpt_inc2
"INC","lei_9998_20000817, Art. 6º, caput, Inciso III",143,144,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 6º Constituem receitas do Fundo: ] III – preço público cobrado pela Agência Nacional de Telecomunicações, como condição para a transferência de concessão, de permissão ou de autorização, de serviço de telecomunicações ou de uso de radiofreqüência, a ser pago pela cessionária, na forma de quantia certa, em uma ou várias parcelas, ou de parcelas anuais, nos termos da regulamentação editada pela Agência;",urn:lex:br:federal:lei:2000-08-17;9998!art6_cpt_inc3
"INC","lei_9998_20000817, Art. 6º, caput, Inciso IV",145,146,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 6º Constituem receitas do Fundo: ] IV – contribuição de 1% (um por cento) sobre a receita operacional bruta, decorrente de prestação de serviços de telecomunicações nos regimes público e privado, a que se refere o inciso XI do art. 21 da Constituição Federal, excluindo-se o Imposto sobre Operações relativas à Circulação de Mercadorias e sobre Prestações de Serviços de Transporte Interestadual e Intermunicipal e de Comunicação (ICMS), o Programa de Integração Social (PIS) e a Contribuição para o Financiamento da Seguridade Social (Cofins); (Inciso com redação dada pela Lei nº 13.879, de 3.10.2019)",urn:lex:br:federal:lei:2000-08-17;9998!art6_cpt_inc4
"INC","lei_9998_20000817, Art. 6º, caput, Inciso V",147,148,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 6º Constituem receitas do Fundo: ] V – doações;",urn:lex:br:federal:lei:2000-08-17;9998!art6_cpt_inc5
"INC","lei_9998_20000817, Art. 6º, caput, Inciso VI",149,150,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 6º Constituem receitas do Fundo: ] VI – outras que lhe vierem a ser destinadas.",urn:lex:br:federal:lei:2000-08-17;9998!art6_cpt_inc6
"INC","lei_9998_20000817, Art. 6º-A., § 1º, Inciso I",161,162,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 6º-A. § 1º O limite definido no caput deste artigo será de: ] I – 10% (dez por cento), no ano de início de vigência deste parágrafo;",urn:lex:br:federal:lei:2000-08-17;9998!art6-1_par1_inc1
"INC","lei_9998_20000817, Art. 6º-A., § 1º, Inciso II",163,164,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 6º-A. § 1º O limite definido no caput deste artigo será de: ] II – 25% (vinte e cinco por cento), a partir de 1º de janeiro do segundo ano de vigência deste parágrafo;",urn:lex:br:federal:lei:2000-08-17;9998!art6-1_par1_inc2
"INC","lei_9998_20000817, Art. 6º-A., § 1º, Inciso III",165,166,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 6º-A. § 1º O limite definido no caput deste artigo será de: ] III – 40% (quarenta por cento), a partir de 1º de janeiro do terceiro ano de vigência deste parágrafo;",urn:lex:br:federal:lei:2000-08-17;9998!art6-1_par1_inc3
"INC","lei_9998_20000817, Art. 6º-A., § 1º, Inciso IV",167,168,"[ Institui o Fundo de Universalização dos Serviços de Telecomunicações. | Art. 6º-A. § 1º O limite definido no caput deste artigo será de: ] IV – 50% (cinquenta por cento), a partir de 1º de janeiro do quarto ano de vigência deste parágrafo. (Parágrafo acrescido pela Lei nº 14.173, de 15.6.2021)",urn:lex:br:federal:lei:2000-08-17;9998!art6-1_par1_inc4
